MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 9
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.county_id;
ERROR: 1054 (42S22): Unknown column 'd.county_id' in 'on clause'
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address_id inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+--------------+-------------+----------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name    | first_name  | address                                | district             | city                       | country                               |
| HICKS        | MONICA      | 1752 So Leopoldo Parkway               | Taka-Karpatia        | Mukatševe                  | Ukraine                               |
| CHESTNUT     | PEDRO       | 421 Yaound Street                      | Sumy                 | Šostka                     | Ukraine                               |
| COLEMAN      | KATHRYN     | 927 Baha Blanca Parkway                | Krim                 | Simferopol                 | Ukraine                               |
| RILEY        | BRITTANY    | 140 Chiayi Parkway                     | Sumy                 | Sumy                       | Ukraine                               |
| MILNER       | TOM         | 535 Ahmadnagar Manor                   | Abu Dhabi            | Abu Dhabi                  | United Arab Emirates                  |
| GRIFFIN      | LILLIAN     | 669 Firozabad Loop                     | Abu Dhabi            | al-Ayn                     | United Arab Emirates                  |
| LAMBERT      | MISTY       | 1192 Tongliao Street                   | Sharja               | Sharja                     | United Arab Emirates                  |
| POWELL       | ANNE        | 1557 Ktahya Boulevard                  | England              | Bradford                   | United Kingdom                        |
| BURNS        | APRIL       | 483 Ljubertsy Parkway                  | Scotland             | Dundee                     | United Kingdom                        |
| HOFFMAN      | MATTIE      | 1497 Yuzhou Drive                      | England              | London                     | United Kingdom                        |
| VINES        | CECIL       | 548 Uruapan Street                     | Ontario              | London                     | United Kingdom                        |
| THORN        | MARSHALL    | 1584 Ljubertsy Lane                    | England              | Southampton                | United Kingdom                        |
| MARTIN       | SANDRA      | 360 Toulouse Parkway                   | England              | Southend-on-Sea            | United Kingdom                        |
| GRUBER       | ARMANDO     | 869 Shikarpur Way                      | England              | Southport                  | United Kingdom                        |
| PAINE        | DAN         | 808 Naala-Porto Parkway                | England              | Stockport                  | United Kingdom                        |
| SLEDGE       | GILBERT     | 1515 Korla Way                         | England              | York                       | United Kingdom                        |
| HITE         | ZACHARY     | 98 Pyongyang Boulevard                 | Ohio                 | Akron                      | United States                         |
| MCCRARY      | RICHARD     | 913 Coacalco de Berriozbal Loop        | Texas                | Arlington                  | United States                         |
| ALEXANDER    | DIANA       | 1308 Arecibo Way                       | Georgia              | Augusta-Richmond County    | United States                         |
| SHELLEY      | SCOTT       | 587 Benguela Manor                     | Illinois             | Aurora                     | United States                         |
| BUFORD       | CLINTON     | 43 Vilnius Manor                       | Colorado             | Aurora                     | United States                         |
| RICHARDS     | WILMA       | 660 Jedda Boulevard                    | Washington           | Bellevue                   | United States                         |
| BLACK        | VALERIE     | 782 Mosul Street                       | Massachusetts        | Brockton                   | United States                         |
| SEAL         | KARL        | 1427 Tabuk Place                       | Florida              | Cape Coral                 | United States                         |
| WHITE        | BETTY       | 770 Bydgoszcz Avenue                   | California           | Citrus Heights             | United States                         |
| RAMOS        | EVA         | 1666 Beni-Mellal Place                 | Tennessee            | Clarksville                | United States                         |
| LANE         | RENEE       | 533 al-Ayn Boulevard                   | California           | Compton                    | United States                         |
| HARDISON     | BRYAN       | 530 Lausanne Lane                      | Texas                | Dallas                     | United States                         |
| WATTS        | SHELLY      | 32 Pudukkottai Lane                    | Ohio                 | Dayton                     | United States                         |
| LANCE        | JACOB       | 1866 al-Qatif Avenue                   | California           | El Monte                   | United States                         |
